CCLE_ID,depMapID,Name
KLM1_PANCREAS,ACH-001101,KLM-1
GRM_SKIN,ACH-001072,GR-M
SNU685_ENDOMETRIUM,ACH-000407,SNU-685
CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001037,CMK-86
SNU886_LIVER,ACH-000316,SNU-886
HCT8_LARGE_INTESTINE,ACH-001084,HCT-8
NCCSTCK140_STOMACH,ACH-000110,NCC-StC-K140
NCIH3255_LUNG,ACH-000109,NCI-H3255
SNU719_STOMACH,ACH-000898,SNU-719
SNU489_CENTRAL_NERVOUS_SYSTEM,ACH-000543,SNU-489
SNU81_LARGE_INTESTINE,ACH-000991,SNU-81
A2058_SKIN,ACH-000788,A2058
HTK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001094,HTK-
SNU1040_LARGE_INTESTINE,ACH-000999,SNU-1040
SNU1076_UPPER_AERODIGESTIVE_TRACT,ACH-000549,SNU-1076
SNU175_LARGE_INTESTINE,ACH-000989,SNU-175
SNU407_LARGE_INTESTINE,ACH-000955,SNU-407
SNU201_CENTRAL_NERVOUS_SYSTEM,ACH-000623,SNU-201
KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000426,KMS-20
SNU216_STOMACH,ACH-000466,SNU-216
SNU1196_BILIARY_TRACT,ACH-000461,SNU-1196
SNU1079_BILIARY_TRACT,ACH-000209,SNU-1079
HCC1195_LUNG,ACH-000868,HCC-1195
NCIH854_LUNG,ACH-000710,NCI-H854
SNU466_CENTRAL_NERVOUS_SYSTEM,ACH-000289,SNU-466
YD38_UPPER_AERODIGESTIVE_TRACT,ACH-000762,YD-38
SNU1105_CENTRAL_NERVOUS_SYSTEM,ACH-000368,SNU-1105
SNU283_LARGE_INTESTINE,ACH-000708,SNU-283
SNU46_UPPER_AERODIGESTIVE_TRACT,ACH-000500,SNU-46
SNU308_BILIARY_TRACT,ACH-000141,SNU-308
YD8_UPPER_AERODIGESTIVE_TRACT,ACH-000630,YD-8
SNU245_BILIARY_TRACT,ACH-000268,SNU-245
SNU478_BILIARY_TRACT,ACH-000377,SNU-478
SNU410_PANCREAS,ACH-000517,SNU-410
SNU899_UPPER_AERODIGESTIVE_TRACT,ACH-000692,SNU-899
SNU503_LARGE_INTESTINE,ACH-000683,SNU-503
SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000195,Set-2
SNU738_CENTRAL_NERVOUS_SYSTEM,ACH-000807,SNU-738
SNU626_CENTRAL_NERVOUS_SYSTEM,ACH-000370,SNU-626
SNU869_BILIARY_TRACT,ACH-000182,SNU-869
SNU878_LIVER,ACH-000686,SNU-878
SNU840_OVARY,ACH-000280,SNU-840
SNU8_OVARY,ACH-000460,SNU-8
NCIH684_LIVER,ACH-000089,NCI-H684
IGR39_SKIN,ACH-000550,IGR-39
DAOY_CENTRAL_NERVOUS_SYSTEM,ACH-000211,Daoy
HEP3B217_LIVER,ACH-000625,Hep 3B2.1-7
KYM1_SOFT_TISSUE,ACH-000607,KYM-1
LC1F_LUNG,ACH-000705,LC-1F
HLE_LIVER,ACH-001089,HLE
CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000641,CMK
JMSU1_URINARY_TRACT,ACH-000753,JMSU-1
IMR32_AUTONOMIC_GANGLIA,ACH-000310,IMR-32
SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000656,SU-DHL-8
T3M4_PANCREAS,ACH-000085,T3M-4
COLO818_SKIN,ACH-001044,COLO-818
PK45H_PANCREAS,ACH-000468,PK-45H
HEC59_ENDOMETRIUM,ACH-000994,HEC-59
CPCN_LUNG,ACH-001049,CPC-N
T3M10_LUNG,ACH-000813,T3M-10
NUGC2_STOMACH,ACH-000761,NUGC-2
PLCPRF5_LIVER,ACH-001318,PLC/PRF/5
KPNYN_AUTONOMIC_GANGLIA,ACH-000227,KP-N-YN
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,ACH-000329,CCF-STTG1
NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000050,NCI-H929
KMRC3_KIDNEY,ACH-000313,KMRC-3
NCIH2023_LUNG,ACH-000781,NCI-H2023
DMS153_LUNG,ACH-000594,DMS 153
NCIH1048_LUNG,ACH-000866,NCI-H1048
D341MED_CENTRAL_NERVOUS_SYSTEM,ACH-000095,D341 Med
NCIH660_PROSTATE,ACH-000177,NCI-H660
NCIH1618_LUNG,ACH-000179,NCI-H1618
HS675T_FIBROBLAST,ACH-000214,Hs 675.T
PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000519,PEER
SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000373,SKM-1
HT144_SKIN,ACH-000322,HT-144
SKMEL31_SKIN,ACH-000640,SK-MEL-31
HS839T_FIBROBLAST,ACH-000180,Hs 839.T
HS939T_SKIN,ACH-000814,Hs 939.T
OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000158,OCI-LY3
HS819T_FIBROBLAST,ACH-000224,Hs 819.T
NCIH69_LUNG,ACH-000358,NCI-H69
DV90_LUNG,ACH-000925,DV-90
ZR751_BREAST,ACH-000097,ZR-75-1
KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000386,KG-1
SKNBE2_AUTONOMIC_GANGLIA,ACH-000312,SK-N-BE(2)
HCC70_BREAST,ACH-000668,HCC70
NCIH2452_PLEURA,ACH-000092,NCI-H2452
SNU1_STOMACH,ACH-000932,SNU-1
LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000104,Loucy
HCC56_LARGE_INTESTINE,ACH-000467,HCC-56
NCIH1648_LUNG,ACH-000766,NCI-H1648
TO175T_FIBROBLAST,ACH-000125,TO 175.T
GLC82_LUNG,ACH-001071,GLC-82
MPP89_PLEURA,ACH-000319,MPP 89
PANC0813_PANCREAS,ACH-000417,Panc 08.13
MG63_BONE,ACH-000359,MG-63
PK1_PANCREAS,ACH-000307,PK-1
HS840T_FIBROBLAST,ACH-000284,Hs 840.T
NCIH23_LUNG,ACH-000900,NCI-H23
TE617T_SOFT_TISSUE,ACH-000051,TE 617.T
SW1088_CENTRAL_NERVOUS_SYSTEM,ACH-000437,SW 1088
ISTMES2_PLEURA,ACH-000331,IST-MES2
NCIH1373_LUNG,ACH-000845,NCI-H1373
NCIH1930_LUNG,ACH-000870,NCI-H1930
NCIH1623_LUNG,ACH-000744,NCI-H1623
HS229T_FIBROBLAST,ACH-000131,Hs 229.T
NCIH1838_LUNG,ACH-000733,NCI-H1838
NCIH1836_LUNG,ACH-000559,NCI-H1836
HS688AT_FIBROBLAST,ACH-000306,Hs 688(A).T
PANC0504_PANCREAS,ACH-000093,Panc 05.04
HS822T_FIBROBLAST,ACH-000229,Hs 822.T
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000402,BL-70
CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000687,CI-1
G292CLONEA141B1_BONE,ACH-000082,"G-292, clone A141B1"
RCM1_LARGE_INTESTINE,ACH-000565,RCM-1
HS737T_FIBROBLAST,ACH-000185,Hs 737.T
HS616T_FIBROBLAST,ACH-000063,Hs 616.T
HS600T_FIBROBLAST,ACH-000240,Hs 600.T
TE159T_FIBROBLAST,ACH-000175,TE 159.T
A101D_SKIN,ACH-000008,A101D
NCIH1755_LUNG,ACH-000282,NCI-H1755
143B_BONE,ACH-001001,143B
RERFLCKJ_LUNG,ACH-000482,RERF-LC-KJ
NCIH1693_LUNG,ACH-000021,NCI-H1693
SW780_URINARY_TRACT,ACH-000384,SW 780
HS683_CENTRAL_NERVOUS_SYSTEM,ACH-000067,Hs 683
RKO_LARGE_INTESTINE,ACH-000943,RKO
HS729_SOFT_TISSUE,ACH-000133,Hs 729
JHOS2_OVARY,ACH-000132,JHOS-2
MCF7_BREAST,ACH-000019,MCF7
U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000406,U-937
SKLMS1_SOFT_TISSUE,ACH-000145,SK-LMS-1
HUTU80_SMALL_INTESTINE,ACH-000538,HuTu 80
HCC202_BREAST,ACH-000725,HCC202
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000072,MEG-01
REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000960,Reh
ONS76_CENTRAL_NERVOUS_SYSTEM,ACH-000776,ONS-76
RPMI6666_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001182,RPMI 6666
SNUC1_LARGE_INTESTINE,ACH-000722,SNU-C1
SKNDZ_AUTONOMIC_GANGLIA,ACH-000366,SK-N-DZ
DMS114_LUNG,ACH-000530,DMS 114
TT_OESOPHAGUS,ACH-000561,
OCILY10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001146,OCI-LY10
ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000567,ST486
OC315_OVARY,ACH-001144,OC 315
OC314_OVARY,ACH-000962,OC 314
SW1353_BONE,ACH-000418,SW 1353
MDAMB157_BREAST,ACH-000621,MDA-MB-157
LN18_CENTRAL_NERVOUS_SYSTEM,ACH-000819,LN-18
769P_KIDNEY,ACH-000411,769-P
786O_KIDNEY,ACH-000649,786-O
CAOV3_OVARY,ACH-000713,Caov-3
HEPG2_LIVER,ACH-000739,Hep G2
MOLT4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001127,MOLT-4
NCIH524_LUNG,ACH-000816,NCI-H524
NCIH209_LUNG,ACH-000290,NCI-H209
MIAPACA2_PANCREAS,ACH-000601,MIA PaCa-2
MCAS_OVARY,ACH-000796,MCAS
SBC5_LUNG,ACH-000670,SBC-5
COLO829_SKIN,ACH-000644,COLO 829
VCAP_PROSTATE,ACH-000115,VCaP
COLO704_OVARY,ACH-001042,COLO-704
IPC298_SKIN,ACH-000915,IPC-298
CAPAN2_PANCREAS,ACH-000107,Capan-2
EFM192A_BREAST,ACH-000117,EFM-192A
HS766T_PANCREAS,ACH-000178,Hs 766T
EFO27_OVARY,ACH-000936,EFO-27
A2780_OVARY,ACH-000657,A2780
NCIH196_LUNG,ACH-000752,NCI-H196
IGROV1_OVARY,ACH-000966,IGROV1
NCIH889_LUNG,ACH-000297,NCI-H889
NCIH211_LUNG,ACH-000639,NCI-H211
HS571T_OVARY,ACH-001092,Hs 571.T
MDAPCA2B_PROSTATE,ACH-000952,MDA PCa 2b
SKMEL24_SKIN,ACH-000822,SK-MEL-24
K029AX_SKIN,ACH-000404,K029AX
HT1376_URINARY_TRACT,ACH-000724,HT-1376
NCIH2171_LUNG,ACH-000525,NCI-H2171
PANC1005_PANCREAS,ACH-000060,Panc 10.05
EVSAT_BREAST,ACH-001065,EVSA-T
HS695T_SKIN,ACH-000799,Hs 695T
CHL1_SKIN,ACH-001024,CHL-1
LOUNH91_LUNG,ACH-000176,LOU-NH91
LK2_LUNG,ACH-000769,LK-2
TOV21G_OVARY,ACH-000885,TOV-21G
SKMEL3_SKIN,ACH-000423,SK-MEL-3
ASPC1_PANCREAS,ACH-000222,AsPC-1
OVSAHO_OVARY,ACH-000409,OVSAHO
NCIH441_LUNG,ACH-000638,NCI-H441
RERFLCSQ1_LUNG,ACH-000442,RERF-LC-Sq1
NCIH2030_LUNG,ACH-000521,NCI-H2030
HMCB_SKIN,ACH-000931,HMCB
FUOV1_OVARY,ACH-000574,FU-OV-1
MALME3M_SKIN,ACH-000477,Malme-3M
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000380,KMS-12-BM
T98G_CENTRAL_NERVOUS_SYSTEM,ACH-000571,T98G
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000002,HL-60
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,ACH-000863,DBTRG-05MG
HEYA8_OVARY,ACH-000542,Hey-A8
NCIH2122_LUNG,ACH-000311,NCI-H2122
MELJUSO_SKIN,ACH-000881,MEL-JUSO
SW620_LARGE_INTESTINE,ACH-000651,SW620
HCT116_LARGE_INTESTINE,ACH-000971,HCT 116
VMRCRCZ_KIDNEY,ACH-000171,VMRC-RCZ
DU145_PROSTATE,ACH-000979,DU 145
MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000763,MM1-S
L33_PANCREAS,ACH-000685,L3.3
SKMEL2_SKIN,ACH-001190,SK-MEL-2
A549_LUNG,ACH-000681,A549
A172_CENTRAL_NERVOUS_SYSTEM,ACH-000558,A172
NCIH1975_LUNG,ACH-000587,NCI-H1975
COLO679_SKIN,ACH-000805,COLO-679
KP2_PANCREAS,ACH-000281,KP-2
HUH1_LIVER,ACH-000475,huH-1
MDAMB453_BREAST,ACH-000910,MDA-MB-453
PANC0403_PANCREAS,ACH-000235,Panc 04.03
TYKNU_OVARY,ACH-000430,TYK-nu
OVISE_OVARY,ACH-000527,OVISE
EFM19_BREAST,ACH-000330,EFM-19
MELHO_SKIN,ACH-000450,MEL-HO
RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000371,RL
G361_SKIN,ACH-000572,G-361
NCIH647_LUNG,ACH-000378,NCI-H647
GMS10_CENTRAL_NERVOUS_SYSTEM,ACH-000102,GMS-10
SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000782,SEM
HLFA_FIBROBLAST,ACH-000797,HLF-a
42MGBA_CENTRAL_NERVOUS_SYSTEM,ACH-000323,42-MG-BA
KCIMOH1_PANCREAS,ACH-001098,KCI-MOH1
HCC44_LUNG,ACH-000667,HCC-44
KYSE70_OESOPHAGUS,ACH-000784,KYSE-70
1321N1_CENTRAL_NERVOUS_SYSTEM,ACH-001000,1321N1
GAMG_CENTRAL_NERVOUS_SYSTEM,ACH-000098,GAMG
NCIH522_LUNG,ACH-000343,NCI-H522
EN_ENDOMETRIUM,ACH-000978,EN
PK59_PANCREAS,ACH-000205,PK-59
SNB19_CENTRAL_NERVOUS_SYSTEM,ACH-001198,SNB-19
COLO741_SKIN,ACH-000582,COLO 741
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000190,HD-MY-Z
NCIH661_LUNG,ACH-000853,NCI-H661
LNCAPCLONEFGC_PROSTATE,ACH-000977,LNCaP clone FGC
LS411N_LARGE_INTESTINE,ACH-000985,LS411N
HCC78_LUNG,ACH-000562,HCC-78
YKG1_CENTRAL_NERVOUS_SYSTEM,ACH-000570,YKG1
ESS1_ENDOMETRIUM,ACH-000913,ESS-1
U251MG_CENTRAL_NERVOUS_SYSTEM,ACH-000232,U-251 MG
TE11_OESOPHAGUS,ACH-000488,TE-11
KS1_CENTRAL_NERVOUS_SYSTEM,ACH-000631,KS-1
HEC1A_ENDOMETRIUM,ACH-000954,HEC-1-A
TE1_OESOPHAGUS,ACH-000647,TE-1
JHUEM2_ENDOMETRIUM,ACH-000909,JHUEM-2
MOGGUVW_CENTRAL_NERVOUS_SYSTEM,ACH-001126,MOG-G-UVW
RERFLCAD1_LUNG,ACH-000791,RERF-LC-Ad1
TE5_OESOPHAGUS,ACH-000408,TE-5
KELLY_AUTONOMIC_GANGLIA,ACH-000259,KELLY
NCIH1155_LUNG,ACH-000980,NCI-H1155
TE15_OESOPHAGUS,ACH-000353,TE-15
ABC1_LUNG,ACH-000528,ABC-1
8MGBA_CENTRAL_NERVOUS_SYSTEM,ACH-000137,8-MG-BA
NCIH1703_LUNG,ACH-000747,NCI-H1703
AGS_STOMACH,ACH-000880,AGS
QGP1_PANCREAS,ACH-000347,QGP-1
DETROIT562_UPPER_AERODIGESTIVE_TRACT,ACH-000207,Detroit 562
BT474_BREAST,ACH-000927,BT-474
ACHN_KIDNEY,ACH-000046,ACHN
LOVO_LARGE_INTESTINE,ACH-000950,LoVo
NCIH1581_LUNG,ACH-000015,NCI-H1581
SCABER_URINARY_TRACT,ACH-000839,SCaBER
SKMEL30_SKIN,ACH-000810,SK-MEL-30
OVKATE_OVARY,ACH-000443,OVKATE
22RV1_PROSTATE,ACH-000956,22Rv1
C32_SKIN,ACH-000580,C32
PANC0327_PANCREAS,ACH-000139,Panc 03.27
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000817,RPMI 8226
DLD1_LARGE_INTESTINE,ACH-001061,DLD-1
ES2_OVARY,ACH-000906,ES-2
NCIH1395_LUNG,ACH-000327,NCI-H1395
NCIH1781_LUNG,ACH-000379,NCI-H1781
LS1034_LARGE_INTESTINE,ACH-000252,LS1034
G402_SOFT_TISSUE,ACH-000375,G-402
NCIH146_LUNG,ACH-000506,NCI-H146
SW48_LARGE_INTESTINE,ACH-000958,SW48
CHP212_AUTONOMIC_GANGLIA,ACH-000120,CHP-212
LS180_LARGE_INTESTINE,ACH-000957,LS 180
SW403_LARGE_INTESTINE,ACH-000820,SW403
NCIH747_LARGE_INTESTINE,ACH-000403,NCI-H747
RT4_URINARY_TRACT,ACH-000242,RT4
KATOIII_STOMACH,ACH-000793,KATO III
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000080,BDCM
SW1417_LARGE_INTESTINE,ACH-000236,SW1417
SW948_LARGE_INTESTINE,ACH-000680,SW948
HS606T_FIBROBLAST,ACH-000540,Hs 606.T
MDAMB415_BREAST,ACH-000876,MDA-MB-415
DMS79_LUNG,ACH-000703,DMS 79
NCIH2106_LUNG,ACH-000904,NCI-H2106
SW579_THYROID,ACH-000163,SW579
MDAMB468_BREAST,ACH-000849,MDA-MB-468
NCIH526_LUNG,ACH-000767,NCI-H526
TOV112D_OVARY,ACH-000048,TOV-112D
BT549_BREAST,ACH-000288,BT-549
NCIH2196_LUNG,ACH-000399,NCI-H2196
CAL851_BREAST,ACH-000857,CAL-85-1
EFO21_OVARY,ACH-000308,EFO-21
A375_SKIN,ACH-000219,A-375
HT29_LARGE_INTESTINE,ACH-000552,HT-29
NCIH446_LUNG,ACH-000800,NCI-H446
HS294T_SKIN,ACH-000014,Hs 294T
SKMEL5_SKIN,ACH-000730,SK-MEL-5
HS944T_SKIN,ACH-000632,Hs 944.T
TCCPAN2_PANCREAS,ACH-000502,TCC-PAN2
DOV13_OVARY,ACH-001063,DOV13
RMGI_OVARY,ACH-000719,RMG-I
PC3_PROSTATE,ACH-000090,PC-3
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000551,K-562
RT112_URINARY_TRACT,ACH-000473,RT-112
NUGC3_STOMACH,ACH-000911,NUGC-3
U87MG_CENTRAL_NERVOUS_SYSTEM,ACH-000075,U-87 MG
CAKI2_KIDNEY,ACH-000234,Caki-2
OE19_OESOPHAGUS,ACH-000679,OE19
KMRC2_KIDNEY,ACH-000709,KMRC-2
JHH2_LIVER,ACH-000577,JHH-2
IM95_STOMACH,ACH-000919,IM95
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000045,MV-4-11
WM2664_SKIN,ACH-001239,WM-266-4
KMRC1_KIDNEY,ACH-000684,KMRC-1
KM12_LARGE_INTESTINE,ACH-000969,KM12
COLO849_SKIN,ACH-001045,COLO-849
T84_LARGE_INTESTINE,ACH-000381,T84
CALU1_LUNG,ACH-000511,Calu-1
LOXIMVI_SKIN,ACH-000750,LOX IMVI
NCIH2170_LUNG,ACH-000481,NCI-H2170
SQ1_LUNG,ACH-000553,Sq-1
AN3CA_ENDOMETRIUM,ACH-000940,AN3 CA
NCIH2444_LUNG,ACH-000186,NCI-H2444
UACC257_SKIN,ACH-000579,UACC-257
KYSE510_OESOPHAGUS,ACH-000824,KYSE-510
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000362,MOLM-13
HUPT4_PANCREAS,ACH-000213,HUP-T4
MOGGCCM_CENTRAL_NERVOUS_SYSTEM,ACH-001125,MOG-G-CCM
KYSE30_OESOPHAGUS,ACH-000777,KYSE-30
KYSE150_OESOPHAGUS,ACH-000855,KYSE-150
PSN1_PANCREAS,ACH-000320,PSN1
NCIH1299_LUNG,ACH-000510,NCI-H1299
PATU8988T_PANCREAS,ACH-000023,PA-TU-8988T
IGR37_SKIN,ACH-000650,IGR-37
LN443_CENTRAL_NERVOUS_SYSTEM,ACH-000673,LN-443
SLR23_KIDNEY,ACH-000246,SLR 23
HMEL_BREAST,ACH-000642,HMEL
OELE_OVARY,ACH-000494,OELE
LN235_CENTRAL_NERVOUS_SYSTEM,ACH-000591,LN-235
BJHTERT_SKIN,ACH-001018,BJ hTERT
LN428_CENTRAL_NERVOUS_SYSTEM,ACH-000455,LN-428
SLR24_KIDNEY,ACH-000272,SLR 24
EWS502_BONE,ACH-000279,EWS502
SALE_LUNG,ACH-000064,SALE
HCC2814_LUNG,ACH-000690,HCC-2814
SKRC31_KIDNEY,ACH-001194,SK-RC 31
TIG3TD_FIBROBLAST,ACH-001207,TIG-3 TD
TC32_BONE,ACH-001205,TC-32
SF172_CENTRAL_NERVOUS_SYSTEM,ACH-000887,SF-172
PRECLH_PROSTATE,ACH-000170,PrEC LH
U343_CENTRAL_NERVOUS_SYSTEM,ACH-000036,U343
RCC4_KIDNEY,ACH-001175,RCC-4
LN215_CENTRAL_NERVOUS_SYSTEM,ACH-000328,LN-215
LN464_CENTRAL_NERVOUS_SYSTEM,ACH-000676,LN-464
SLR25_KIDNEY,ACH-000300,SLR 25
U178_CENTRAL_NERVOUS_SYSTEM,ACH-000208,U-178
F5_CENTRAL_NERVOUS_SYSTEM,ACH-001067,F5
HEKTE_KIDNEY,ACH-000049,HEK TE
SLR26_KIDNEY,ACH-000600,SLR 26
SKRC20_KIDNEY,ACH-000385,SK-RC-20
SF767_CERVIX,ACH-000490,SF767
A1207_CENTRAL_NERVOUS_SYSTEM,ACH-000283,A1207
LN319_CENTRAL_NERVOUS_SYSTEM,ACH-000128,LN-319
HCC364_LUNG,ACH-000575,HCC364
UMRC6_KIDNEY,ACH-001225,UMRC6
LN382_CENTRAL_NERVOUS_SYSTEM,ACH-000215,LN382
IOMMLEE_CENTRAL_NERVOUS_SYSTEM,ACH-000629,IOMM-Lee
UMRC2_KIDNEY,ACH-001224,UMRC2
DFCI024_LUNG,ACH-001058,DFCI024
HCC1897_LUNG,ACH-001079,HCC-1897
SLR21_KIDNEY,ACH-000016,SLR 21
LNZ308_CENTRAL_NERVOUS_SYSTEM,ACH-000760,LNZ308
LN340_CENTRAL_NERVOUS_SYSTEM,ACH-000634,LN-340
HCC827GR5_LUNG,ACH-000029,HCC827 GR5
SLR20_KIDNEY,ACH-000127,SLR 20
HK2_KIDNEY,ACH-001087,HK-2
EW8_BONE,ACH-000499,EW8
UOK101_KIDNEY,ACH-000262,UOK101
JHESOAD1_OESOPHAGUS,ACH-000216,JH-EsoAd1
CH157MN_CENTRAL_NERVOUS_SYSTEM,ACH-000025,CH-157MN
MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000453,MOLP-2
SCC25_UPPER_AERODIGESTIVE_TRACT,ACH-000188,SCC-25
UT7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001230,UT-7
MHHNB11_AUTONOMIC_GANGLIA,ACH-000078,MHH-NB-11
HCC1806_BREAST,ACH-000624,HCC1806
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000073,GRANTA-519
MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000006,MONO-MAC-6
MKN7_STOMACH,ACH-000678,MKN7
SW1710_URINARY_TRACT,ACH-000566,SW-1710
MOLT13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000795,MOLT-13
SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000338,SR-786
SCC15_UPPER_AERODIGESTIVE_TRACT,ACH-000254,SCC-15
RS5_FIBROBLAST,ACH-000531,RS-5
NCIH2126_LUNG,ACH-000785,NCI-H2126
NCIH2141_LUNG,ACH-001138,NCI-H2141
NCIH1385_LUNG,ACH-000737,NCI-H1385
HCC827_LUNG,ACH-000012,HCC827
RD_SOFT_TISSUE,ACH-000169,RD
TT_THYROID,ACH-001321,TT
TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000387,TF-1
HS172T_FIBROBLAST,ACH-000088,Hs 172.T
HS834T_FIBROBLAST,ACH-000275,Hs 834.T
TE125T_FIBROBLAST,ACH-000079,TE 125.T
8305C_THYROID,ACH-001306,8305C
UACC812_BREAST,ACH-000568,UACC-812
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000105,ALL-SIL
KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000728,KASUMI-2
DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000981,DND-41
ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000439,ME-1
DM3_FIBROBLAST,ACH-000742,DM-3
JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000357,JeKo-1
JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000653,JJN-3
NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000388,NU-DHL-1
CL14_LARGE_INTESTINE,ACH-000342,CL-14
KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000604,KYO-1
JL1_PLEURA,ACH-000645,JL-1
CAL148_BREAST,ACH-000902,CAL-148
NALM19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000130,NALM-19
HPBALL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000942,HPB-ALL
SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000122,SUP-T11
CL40_LARGE_INTESTINE,ACH-000798,CL-40
MDAMB134VI_BREAST,ACH-000044,MDA-MB-134-VI
HCC1500_BREAST,ACH-000349,HCC1500
HCC1599_BREAST,ACH-000196,HCC1599
SUPHD1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001203,SUP-HD1
MOTN1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001130,MOTN-1
OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000336,OCI-AML3
SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000271,SU-DHL-10
SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000365,SU-DHL-4
RH41_SOFT_TISSUE,ACH-000100,RH-41
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000124,OCI-LY-19
MOLM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000321,MOLM-6
SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000363,SK-MM-2
KASUMI6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000166,Kasumi-6
HS698T_FIBROBLAST,ACH-000850,Hs 698.T
UACC893_BREAST,ACH-000554,UACC-893
MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000220,Mino
CHP126_AUTONOMIC_GANGLIA,ACH-000136,CHP-126
COLO680N_OESOPHAGUS,ACH-000717,COLO-680N
COLO678_LARGE_INTESTINE,ACH-000350,COLO-678
LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000301,LAMA-84
CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000920,CML-T1
EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000038,EHEB
CAL54_KIDNEY,ACH-000457,CAL-54
